Category,Name,BasePower,AttackPower,Obtained,Notes
Swords,Steel Sword,5,"12.5~117.5","Initial: Benjamin",""
Swords,Knight Sword,45,"55~160","Find: Ice Pyramid","Speed +5."
Swords,Excalibur,125,"135~240","Find: Pazuzu's Tower","Speed +5."
Axes,Axe,9,"16.5~121.5 (Kaeli 20)","Gift: Kaeli (after defeating Minotaur in Level Forest)","Axe-elemental."
Axes,Battle Axe,62.5,"70~175","Buy: Fireburg - 500 GP","Axe-elemental."
Axes,"Giant's Axe",105,"112.5~217.5 (Kaeli 194)","Find: Alive Forest","Axe-elemental."
Claws,Cat Claw,2.5,"10~115 (Phoebe 44)","Gift: Phoebe (Wintry Cave)","Magic +5. Can inflict Poison; Paralyze."
Claws,Charm Claw,37.5,"45~150","Find: Mine","Magic +5. Can inflict Poison; Paralyze; Sleep; Confuse; Blind."
Claws,Dragon Claw,80,"87.5~192.5","Gift: Tristam (Spencer's Place)","Magic +5. Can inflict Poison; Paralyze; Sleep; Confuse; Blind; Petrify; Silence."
Bombs,Bomb,63,"�","Buy: Tristam (Bone Dungeon)","Bomb-elemental."
Bombs,Jumbo Bomb,112.5,"�","Gift: Phoebe (Falls Basin)","Bomb-elemental."
Bombs,Mega Grenade,162,"�","Gift: Arion's friend (Fireburg)","Bomb-elemental."
Other Weapons,Morning Star,100,"107.5~212.5 (175 1st time; 187 2nd time)","Initial: Reuben","Axe-elemental."
Other Weapons,Ninja Star,20,"27~152 (48 1st time; 93 2nd time)","Initial: Tristam","Shoot-elemental. Speed +5. Can inflict Poison; Paralyze."
Other Weapons,"Bow of Grace (Arrow)",40,"47~172 (87 1st time; 115 2nd time)","Initial: Phoebe (after giving Benjamin Cat Claw)","Shoot-elemental. Speed +5. Can inflict Blind."
Other Weapons,Bare Hands,"Current Power/2","Varies","Used when a character runs out of Ammo for their weapon.","Only available to Benjamin; Tristam; Phoebe."